gpu-guard: running on GPU(s) [2] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  20213.5 ms  ✓ ClimaCore
      0.0           87,232         20       4,361.6       4,352.0       4,224       4,480         54.0  orchestrate_diagnostics_NVTX                                                                        
      0.0           86,494         20       4,324.7       4,399.5       3,967       5,504        383.0  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L515             
      0.0           86,015         10       8,601.5       8,399.5       8,224      10,496        671.7  update_photosynthesis__FILE_ClimaLand_4SJak_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0           83,358         20       4,167.9       4,064.0       4,000       4,959        272.0  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           83,037         10       8,303.7       8,191.5       8,000       9,568        461.7  linear_interpolation_to_surface__FILE_ClimaLand_4SJak_src_shared_utilities_Domains_jl_L893          
      0.0           82,847         20       4,142.4       4,192.0       3,712       5,120        361.3  canopy_boundary_fluxes__NVTX                                                                        
      0.0           80,031         20       4,001.6       4,192.0       3,520       5,152        466.6  compute_PAR__FILE_ClimaLand_4SJak_src_standalone_Vegetation_radiation_jl_L163                       
      0.0           75,712         10       7,571.2       7,408.0       7,328       9,152        557.6  update_SIF__FILE_ClimaLand_4SJak_src_standalone_Vegetation_solar_induced_fluorescence_jl_L86        
      0.0           75,135         10       7,513.5       7,440.0       7,072       9,056        567.3  compute_10cm_water_mass__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L519          
      0.0           67,966         10       6,796.6       6,800.0       6,720       6,848         45.5  maximum_FILE_ClimaCore_jl_mod_src_Fields_mapreduce_jl_L82                                           
      0.0           67,647         10       6,764.7       6,624.0       6,496       8,160        492.1  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           66,078         20       3,303.9       3,328.0       3,040       4,096        277.6  update_bf__FILE_ClimaLand_4SJak_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L437         
      0.0           65,727         10       6,572.7       6,576.0       6,496       6,719         67.6  minimum_FILE_ClimaCore_jl_mod_src_Fields_mapreduce_jl_L94                                           
      0.0           65,183         20       3,259.2       3,328.0       2,944       4,160        315.3  init_sfc_conditions_zero__FILE_ClimaAtmos_jl_mod_src_surface_conditions_surface_conditions_jl_L142  
      0.0           61,726         10       6,172.6       6,047.5       5,920       7,487        464.3  update_canopy_conductance__FILE_ClimaLand_4SJak_src_standalone_Vegetation_stomatalconductance_jl_L67
      0.0           60,733         10       6,073.3       5,952.0       5,824       7,264        424.8  update_infiltration_water_flux__FILE_ClimaLand_4SJak_src_standalone_Soil_Runoff_Runoff_jl_L252      
      0.0           60,672         10       6,067.2       5,952.0       5,824       7,200        402.9  component_specific_humidity_FILE_ClimaLand_4SJak_src_standalone_Snow_snow_parameterizations_jl_L158 
      0.0           59,775         10       5,977.5       5,856.0       5,792       7,104        398.2  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L531             
      0.0           57,056         10       5,705.6       5,632.0       5,472       6,624        337.7  get_update_surface_humidity_function_FILE_ClimaLand_4SJak_src_standalone_Soil_energy_hydrology_jl_L…
      0.0           55,712         10       5,571.2       5,536.0       5,504       5,760         77.6  update_field__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L399                        
      0.0           55,423         10       5,542.3       5,440.0       5,344       6,528        354.7  get_update_surface_humidity_function_FILE_ClimaLand_4SJak_src_standalone_Soil_energy_hydrology_jl_L…
      0.0           54,143         10       5,414.3       5,328.0       5,216       6,368        337.6  compute_evapotranspiration__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L881       
      0.0           53,632         10       5,363.2       5,264.0       5,152       6,336        348.0  update_snow_cover_fraction__FILE_ClimaLand_4SJak_src_standalone_Snow_snow_parameterizations_jl_L73  
      0.0           51,456         10       5,145.6       5,024.0       4,960       6,272        398.2  update_surf_temp__FILE_ClimaLand_4SJak_src_standalone_Snow_snow_parameterizations_jl_L1054          
      0.0           51,423         10       5,142.3       5,040.0       4,928       6,112        347.0  update_photosynthesis__FILE_ClimaLand_4SJak_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0           51,101         10       5,110.1       5,007.5       4,863       6,175        378.7  update_autotrophic_respiration__FILE_ClimaLand_4SJak_src_standalone_Vegetation_autotrophic_respirat…
      0.0           50,880         10       5,088.0       5,008.0       4,832       5,888        294.1  get_update_surface_humidity_function_FILE_ClimaLand_4SJak_src_standalone_Soil_energy_hydrology_jl_L…
      0.0           49,920         10       4,992.0       4,896.0       4,768       5,888        321.1  compute_exp_tendency__FILE_ClimaLand_4SJak_src_standalone_Vegetation_plant_hydraulics_jl_L401       
      0.0           48,928         10       4,892.8       4,880.0       4,832       4,960         48.8  update_field__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L412                        
      0.0           47,584         10       4,758.4       4,672.0       4,608       5,600        298.3  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L549             
      0.0           47,136         10       4,713.6       4,624.0       4,448       5,600        322.1  update_snow_albedo__FILE_ClimaLand_4SJak_src_standalone_Snow_snow_parameterizations_jl_L49          
      0.0           46,560         10       4,656.0       4,576.0       4,480       5,440        278.3  update_density_and_depth__FILE_ClimaLand_4SJak_src_standalone_Snow_snow_parameterizations_jl_L631   
      0.0           45,727         10       4,572.7       4,495.5       4,448       5,376        284.4  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L529             
      0.0           45,470         10       4,547.0       4,431.5       4,352       5,503        340.9  compute_precip__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L456                   
      0.0           45,085         10       4,508.5       4,415.5       4,351       5,408        317.4  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L553             
      0.0           44,575         10       4,457.5       4,480.0       4,320       4,544         73.9  combine_surfaces__FILE_ClimaCoupler_jl_mod_src_FieldExchanger_jl_L390                               
      0.0           44,320         10       4,432.0       4,352.0       4,256       5,344        322.6  update_infiltration_water_flux__FILE_ClimaLand_4SJak_src_standalone_Soil_Runoff_Runoff_jl_L259      
      0.0           43,455         10       4,345.5       4,288.0       4,128       5,152        289.7  update_hydraulics__FILE_ClimaLand_4SJak_src_standalone_Vegetation_plant_hydraulics_jl_L514          
      0.0           43,008         10       4,300.8       4,192.0       4,128       5,120        299.1  compute_canopy_transpiration__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L235     
      0.0           42,272         10       4,227.2       4,144.0       4,096       5,088        303.7  compute_10cm_water_mass__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L526          
      0.0           40,798         10       4,079.8       3,999.5       3,936       4,960        310.0  update_subsurface_energy_runoff__FILE_ClimaLand_4SJak_src_standalone_Soil_Runoff_Runoff_jl_L282     
      0.0           39,776         10       3,977.6       3,888.0       3,840       4,832        301.0  update_density_and_depth__FILE_ClimaLand_4SJak_src_standalone_Snow_snow_parameterizations_jl_L630   
      0.0           39,455         10       3,945.5       3,856.0       3,775       4,768        291.4  _FILE_ClimaUtilities_OV0gL_ext_TimeVaryingInputsExt_jl_L427                                         
      0.0           39,263         10       3,926.3       3,856.0       3,744       4,672        265.6  update_soil_moisture_stress__FILE_ClimaLand_4SJak_src_standalone_Vegetation_soil_moisture_stress_jl…
      0.0           39,104         10       3,910.4       3,840.0       3,808       4,640        256.8  update_radiative_transfer__FILE_ClimaLand_4SJak_src_standalone_Vegetation_radiation_jl_L821         
      0.0           39,040         10       3,904.0       3,840.0       3,744       4,640        262.1  update_snow_albedo__FILE_ClimaLand_4SJak_src_standalone_Snow_snow_parameterizations_jl_L52          
      0.0           38,848         10       3,884.8       3,792.0       3,776       4,672        277.8  update_infiltration_water_flux__FILE_ClimaLand_4SJak_src_standalone_Soil_Runoff_Runoff_jl_L264      
      0.0           38,784         10       3,878.4       3,808.0       3,744       4,672        279.7  update_biomass__FILE_ClimaLand_4SJak_src_standalone_Vegetation_biomass_jl_L329                      
      0.0           38,592         10       3,859.2       3,776.0       3,712       4,608        264.8  update_surf_temp__FILE_ClimaLand_4SJak_src_standalone_Snow_snow_parameterizations_jl_L1063          
      0.0           36,672         10       3,667.2       3,664.0       3,616       3,712         37.6  set_insolation_variables__FILE_ClimaAtmos_jl_mod_src_callbacks_callbacks_jl_L280                    
      0.0           35,680         10       3,568.0       3,568.0       3,520       3,616         27.2  update_field__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaLandExt_climaland_integrated_jl_L357    
      0.0           28,320         10       2,832.0       2,848.0       2,784       2,848         22.6  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ----------------------------
     99.2        5,201,063    310  16,777.6   8,432.0     1,056    56,383     21,442.2  [CUDA memset]               
      0.8           40,480     20   2,024.0   2,016.0     2,016     2,048         14.2  [CUDA memcpy Device-to-Host]

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
  9,442.099    310    30.458    12.583     0.000   105.284       44.498  [CUDA memset]               
      0.000     20     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/openmp_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain OpenMP event data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
