gpu-guard: running on GPU(s) [6] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  12589.2 ms  ✓ StructUtils → StructUtilsTablesExt
      0.1         17817058        240      74237.7      73952.0      73632      87616       1770.5  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L113             
      0.1         17551043        240      73129.3      72959.0      71872      82560       1257.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L82     
      0.1         17169549        480      35769.9      36608.0      32032      43072       2352.8  update_sgs_boundary_condition_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual…
      0.1         16882588        480      35172.1      36432.0      31296      43392       2956.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L784                
      0.1         16656255        240      69401.1      69247.0      68128      79872       1457.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L112    
      0.1         16390123        240      68292.2      68191.0      67392      74143        794.2  radiation_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_radiation_jl_L556     
      0.1         16090091        240      67042.0      66816.0      66367      77727       1398.9  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L2…
      0.1         16001917       5555       2880.6       2944.0       2400      13024        270.4  _FILE_ClimaDiagnostics_Q9hyU_src_clima_diagnostics_jl_L148                                          
      0.1         15745994        960      16402.1      16448.0      13279      24736       2605.0  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.1         15171473        120     126428.9     125951.5     123040     145408       2738.5  turbulent_fluxes__FILE_ClimaLand_SbcNB_src_standalone_Soil_energy_hydrology_jl_L1197                
      0.1         15151366        240      63130.7      62944.0      62111      74015       1470.5  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L122             
      0.1         15093097        240      62887.9      62655.0      62080      73919       1491.8  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L3…
      0.0         14738878        240      61412.0      61119.0      60671      74880       1786.5  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.0         14730172        720      20458.6      20768.0      17856      24192       1372.5  _kappa_m_field__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L658 
      0.0         14488444        240      60368.5      60351.0      59488      64544        574.7  radiation_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_radiation_jl_L547     
      0.0         14430205        240      60125.9      59616.0      57888      63872       1232.2  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0         14356795        240      59820.0      59616.0      59168      70207       1363.7  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.0         13865469        240      57772.8      57343.0      56512      61600       1029.9  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0         13632472        240      56802.0      56671.5      56383      62943        798.0  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.0         13541927        360      37616.5      37472.0      36480      39392        647.7  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fra…
      0.0         13541544        240      56423.1      56256.0      55583      64223       1094.3  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0         13385066        840      15934.6      15296.0      14144      20735       1221.6  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L261               
      0.0         13384311        240      55768.0      55584.0      54944      64352       1168.8  update_sgs_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.0         12848757        240      53536.5      53375.0      52831      63296       1275.7  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.0         12550283        240      52292.8      52128.0      51168      61376       1174.6  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L118             
      0.0         12398240        240      51659.3      51872.0      44672      56159       2213.1  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.0         12356464       3120       3960.4       3808.0       3136       6208        465.0  lsm_radiant_energy_fluxes__NVTX                                                                     
      0.0         12165052        480      25343.9      25216.0      24864      30528        709.9  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0         11987032        480      24973.0      25535.5      20543      33375       2809.8  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L3…
      0.0         11763554       4560       2579.7       2432.0       2367       3840        217.8  CoupledSimulation_FILE_ClimaCoupler_jl_src_SimCoordinator_jl_L409                                   
      0.0         11705478        240      48772.8      48847.5      46208      53344       1434.3  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0         11457663        240      47740.3      48127.0      40991      51392       2029.2  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.0         11276520        240      46985.5      46144.0      45695      52704       1576.0  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0         11156699        240      46486.2      46432.0      45504      50399        557.1  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L991            
      0.0         11121891       2160       5149.0       5184.0       4448       6496        252.0  check_land_equality_FILE_ClimaLand_SbcNB_src_shared_utilities_utils_jl_L59                          
      0.0         11086142        960      11548.1      11984.0       7072      16928       4259.5  boundary_flux__FILE_ClimaLand_SbcNB_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L952     
      0.0         11066923        240      46112.2      46368.0      43263      49920       1674.0  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0         10991755        240      45799.0      45696.0      44959      49920        551.6  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L992            
      0.0         10632684        240      44302.8      44096.0      43776      54304       1325.2  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0         10587289        360      29409.1      29504.0      27872      32224        644.9  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fra…
      0.0         10312429        240      42968.5      42848.0      41663      52864       1299.9  edmfx_pressure_drag_tke_source__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L113       
      0.0         10062281        240      41926.2      41824.0      40768      49247        943.3  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.0         10038271        240      41826.1      41647.5      41216      51007       1228.9  update_sedimentation_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.0         10019604       2880       3479.0       3392.0       2431       6080        679.4  remap__NVTX                                                                                         
